service,month,isrc,product,song_name,artist,album,label,file_name,country,total,royality,userid,id
Apple,2023-04-01,INK782201577,,Budget,Muskan Lohan  Aakash saini,,Link Music Haryanvi,Apple,IN,9.6,0.9200968452,34,2f9dacfd-f007-44dc-9214-16b75e4bb729
Apple,2023-04-01,INK782201463,,Sipahi Billo (feat. Anjali Raghav),Jonga,,Link Music Haryanvi,Apple,IN,12.6,1.217292981,34,3a9284b5-2cb6-4fb8-8120-7fd013309885
Apple,2023-04-01,INK782201463,,Sipahi Billo (feat. Anjali Raghav),Jonga,,Link Music Haryanvi,Apple,IN,128.4,12.404795142,34,e9b99fe1-456d-4f4b-9c5b-e3ee9e4d3507
Apple,2023-04-01,INK782201577,,Budget,Muskan Lohan  Aakash saini,,Link Music Haryanvi,Apple,IN,1.8,0.1738989972,34,438c48ee-afd0-4cd7-bdf8-639ba00af482
Apple,2023-04-01,INK782201463,,Sipahi Billo (feat. Anjali Raghav),Jonga,,Link Music Haryanvi,Apple,IN,37.2,4.484808534,34,db39655b-f802-4e7d-855a-28e218ca3467
Apple,2023-04-01,INK782201577,,Budget,Muskan Lohan  Aakash saini,,Link Music Haryanvi,Apple,IN,0.6,0.0723356214,34,2872cfb3-8d3f-4f70-aece-9fdfffdf8b4f
Apple,2023-04-01,INK782201600,,Gundagardi,Gurnain  Bunty King Haryana,,Link Music Haryanvi,Apple,MX,0.6,0.095574246,34,ac5fc5d5-230d-4555-bc88-372653b90b27
Apple,2023-04-01,INK782201463,,Sipahi Billo (feat. Anjali Raghav),Jonga,,Link Music Haryanvi,Apple,SG,0.6,0.463213071,34,90f86cb9-3167-4db3-b62a-f6f399b63dcb
Apple,2023-04-01,INK782201600,,Gundagardi,Gurnain  Bunty King Haryana,,Link Music Haryanvi,Apple,UA,0.6,0.1504217472,34,ebc9c1af-073e-484e-a92d-2c0e923b632b
Apple,2023-04-01,INK782201463,,Sipahi Billo (feat. Anjali Raghav),Jonga,,Link Music Haryanvi,Apple,US,0.6,0.11526165,34,d8e98e14-51b5-4774-9905-c7af3bd61184
Apple,2023-04-01,INK782201577,,Budget,Muskan Lohan  Aakash saini,,Link Music Haryanvi,Apple,US,0.6,0.1316265048,34,e4618508-bb74-465f-8dd9-dcf40bdb6fbe
Apple,2023-04-01,INK782201463,,Sipahi Billo (feat. Anjali Raghav),Jonga,,Link Music Haryanvi,Apple,US,3.0,0.7448220216,34,5fecc5d9-2128-4ea3-b645-45485ec8b775
Apple,2023-04-01,INK782200072,,Shooter,Iqbal Sandhu,,Link Music Haryanvi,Apple,US,1.2,0.4853432496,34,1bb3a56a-a13b-4586-9a60-2bad07080d98
Apple,2023-04-01,INK782201463,,Sipahi Billo (feat. Anjali Raghav),Jonga,,Link Music Haryanvi,Apple,US,1.2,0.4853432496,34,4bdbc3a6-5013-4ed8-ada6-afefb2b3d8b1
Apple,2023-04-01,INK782201654,,Takdeer,Sandeep Matnora  Gyaninder Sardhana,,Matnora Wala Official,Apple,GB,0.6,0.259721574,59,e4b1528e-6b57-4a05-81f4-bdc32a220b7e
Apple,2023-04-01,INK782300114,,Dekh Aakhbaar,Harendra Nagar,,Matnora Wala Official,Apple,IN,0.6,0.0234974796,59,32e6c1ed-9bbc-4289-8151-6b4a42534ad2
Apple,2023-04-01,INK782300176,,Hukum Ka Ikka,Sandeep Nagar  Gyanender Sardhana,,Matnora Wala Official,Apple,IN,0.6,0.0482581482,59,b9577a69-1728-412a-9e88-b8a372c7bebf
Apple,2023-04-01,INK782300114,,Dekh Aakhbaar,Harendra Nagar,,Matnora Wala Official,Apple,IN,0.6,0.0523082988,59,a6d3910d-3951-4fd8-a690-0fff4e8493ab
Apple,2023-04-01,INK782200738,,Matlab Ka Sansar (feat. Adesh Kallu),Sandeep Matnora  Mahesh Nagar,,Mantora Wala Official,Apple,IN,2.4,0.2300242116,59,263b012f-cf8c-4231-b099-4ec906efabda
Apple,2023-04-01,INK782200738,,Matlab Ka Sansar (feat. Adesh Kallu),Sandeep Matnora  Mahesh Nagar,,Mantora Wala Official,Apple,IN,16.2,1.5650909754,59,c6c8a5bb-6964-4b07-9a25-1b58ad61b05c
Apple,2023-04-01,INK782300114,,Dekh Aakhbaar,Harendra Nagar,,Matnora Wala Official,Apple,IN,0.6,0.0723356214,59,8d07224b-0ff9-45c1-986e-786236c3a665
Apple,2023-04-01,INK782200746,,Kali Car,Sachu Prajapati,,Mavi Haryana,Apple,IN,1.2,0.0652957176,36,034484f4-538b-424c-b1f2-4c4cda1950f5
Apple,2023-04-01,INK782200746,,Kali Car,Sachu Prajapati,,Mavi Haryana,Apple,IN,0.6,0.0482581482,36,e6bdf8a1-6bbf-4de2-be39-9978c05a9d08
Apple,2023-04-01,INK782200746,,Kali Car,Sachu Prajapati,,Mavi Haryana,Apple,IN,1.8,0.1716961572,36,b6fcc59d-d94a-437a-8f6f-8bc3755ea2e5
Apple,2023-04-01,INK782200746,,Kali Car,Sachu Prajapati,,Mavi Haryana,Apple,IN,3.6,0.3450363168,36,3f559556-dd63-4138-b192-f0be501e2634
Apple,2023-04-01,INK782200746,,Kali Car,Sachu Prajapati,,Mavi Haryana,Apple,IN,1.8,0.1738989972,36,d93576ec-5e19-4448-81b7-3106c55d1a52
Apple,2023-04-01,INK782200746,,Kali Car,Sachu Prajapati,,Mavi Haryana,Apple,IN,0.6,0.0624556068,36,1f96d221-0b2c-4cee-8913-7e444914f198
Apple,2023-04-01,INK782201647,,Gujjar Baaghi,M.G. Gujjar,,MG Gujjar,Apple,IN,0.6,0.0326478588,108,42c0f6bc-75c7-4b84-ad5a-9ccd4c1a3b58
Apple,2023-04-01,INK782300130,,Gurjar ka Sikka,Mahesh Nagar,,MG Gujjar,Apple,IN,0.6,0.0326478588,108,a21b13c3-28f6-4b10-8f6d-48216dd68049
Apple,2023-04-01,INK782300130,,Gurjar ka Sikka,Mahesh Nagar,,MG Gujjar,Apple,IN,0.6,0.0426496518,108,885cdf9e-c012-4a25-a158-26675c2ff3ad
Apple,2023-04-01,INK782201647,,Gujjar Baaghi,M.G. Gujjar,,MG Gujjar,Apple,IN,2.4,0.228928209,108,ad4b614c-2be5-443f-b528-537406af77be
Apple,2023-04-01,INK782201647,,Gujjar Baaghi,M.G. Gujjar,,MG Gujjar,Apple,IN,3.0,0.2875302642,108,10a5c1b4-4485-406f-a1ac-949c24caa768
Apple,2023-04-01,INK782300130,,Gurjar ka Sikka,Mahesh Nagar,,MG Gujjar,Apple,IN,0.6,0.0575060526,108,9b2e16d3-c57e-47e6-9ee2-53a00366a186
Apple,2023-04-01,INK782201647,,Gujjar Baaghi,M.G. Gujjar,,MG Gujjar,Apple,IN,1.2,0.1159326648,108,f0ba41dd-be42-4a3e-9d31-fbcce19739c8
Apple,2023-04-01,TCAGF2234045,,Sooraj (feat. Ron likhari),Miki Malang,,Miki Malang,Apple,AU,1.2,0.2553279792,67,921cec91-54c7-4018-ba39-660c4222ab66
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,AU,0.6,0.1276639896,67,10c77dec-d726-4794-9ffc-b5da212ed8a8
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,AU,0.6,0.1276639896,67,73fe91f9-e244-49ff-9c5c-4c33f15cedaf
Apple,2023-04-01,TCAGF2234045,,Sooraj (feat. Ron likhari),Miki Malang,,Miki Malang,Apple,AU,3.0,1.089433572,67,eff30825-08a2-48b7-89f1-7ba3c1b5db79
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,AU,0.6,0.2178867144,67,11d063a2-e25f-4024-85be-94849ec1eb23
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,AU,2.4,0.8715468576,67,2a108bc8-43aa-4e02-a249-67d622c58ee6
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,AU,1.2,0.5970552918,67,6deae89d-fc70-4daf-b10b-2cc6924094e1
Apple,2023-04-01,TCAGF2234045,,Sooraj (feat. Ron likhari),Miki Malang,,Miki Malang,Apple,AU,1.8,1.0231536738,67,983f4d4f-c7a7-44c7-bbbb-726b5d7e1023
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,CA,0.6,0.1300807458,67,1c5d8a6e-a3e3-486d-9c81-ad15d359558e
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,CA,6.6,1.4308882008,67,a9933d68-3083-42d1-b518-99c2e8d67aa9
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,CA,3.0,0.704668455,67,e111f4f7-b029-40b0-b31b-f5ea006295a5
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,CA,0.6,0.1478907072,67,c2e8d1a0-77ca-4c57-90b0-d31a65cdb54c
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,CA,0.6,0.1608771378,67,20c6f18d-4a72-4dba-9c41-716c5f2ba75e
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,CA,1.8,0.507027351,67,37f71921-e692-4537-bb6f-1c33c0130b62
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,CA,1.2,0.426202281,67,66ee937c-5023-4950-8f2c-75a850920cc1
Apple,2023-04-01,TCAGF2234045,,Sooraj (feat. Ron likhari),Miki Malang,,Miki Malang,Apple,CA,0.6,0.3037278732,67,cff64659-485d-472f-8824-58288b51c129
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,CA,1.2,0.607455747,67,95ac2a1a-e160-4199-8ad5-68bd37ddaed4
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,CA,3.6,1.8223672404,67,ea02e8a1-b2c8-422d-a847-0cccb325a906
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,GB,1.2,0.8609520438,67,2a656116-22ca-40cf-b03e-73bccd0a771a
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,GB,0.6,0.7954493472,67,bd5dc64b-726f-4b8a-8e3c-1ccee9a4e011
Apple,2023-04-01,TCAGF2234045,,Sooraj (feat. Ron likhari),Miki Malang,,Miki Malang,Apple,IN,0.6,0.0234974796,67,1cc612ec-e828-46f0-a153-8e2739cde045
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,IN,1.8,0.0704924394,67,6208ccc2-4bd7-409f-8574-27c67c9b9eb9
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,IN,0.6,0.0326478588,67,00f93d4c-1b73-4347-8081-92a6dd343820
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,IN,11.4,0.6203093148,67,74ec735b-6ab4-4991-b120-59f3446828e9
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,IN,1.2,0.0721008378,67,5d0e1ae4-5d2b-47ca-a524-fc98b227a4be
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,IN,0.6,0.0360504186,67,e178aedf-0697-44ba-abec-0147265fc496
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,IN,0.6,0.0426496518,67,081239d6-098d-498f-84d8-603d08bba713
Apple,2023-04-01,TCAGF2234045,,Sooraj (feat. Ron likhari),Miki Malang,,Miki Malang,Apple,IN,0.6,0.0482581482,67,d3319c1a-d750-4726-b402-10ac199e79d4
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,IN,3.0,0.241290741,67,bccc4109-48fd-4e30-bd1b-a127adce7eec
Apple,2023-04-01,TCAGF2234045,,Sooraj (feat. Ron likhari),Miki Malang,,Miki Malang,Apple,IN,1.2,0.1144641048,67,64daf077-f579-4feb-adfb-8027b88e3d5a
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,IN,1.8,0.1716961572,67,b317740b-c500-4599-9fd7-2a3e094ce017
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,IN,1.2,0.1144641048,67,8f56e236-3307-43e9-adef-db540fbef3bc
Apple,2023-04-01,TCAGF2234045,,Sooraj (feat. Ron likhari),Miki Malang,,Miki Malang,Apple,IN,2.4,0.2300242116,67,50b4f9c6-8bd0-4489-b046-183bf7a7fa6b
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,IN,5.4,0.5175544758,67,210518ca-3c6a-4ebc-8d1f-b501cc3ad98a
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,IN,15.0,1.437651321,67,dab9783c-e6f0-4a9e-bc35-8268a50a8d43
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,IN,3.0,0.289831662,67,355ba7fd-bb4c-43dc-ac18-a551eff91b00
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,IN,9.0,0.8694949866,67,49d0dcdb-72c7-4816-86b9-5d5869534dfd
Apple,2023-04-01,TCAFT2137100,,Bhand (???) (feat. Ron Likhari),Miki Malang,,Miki Malang,Apple,IN,0.6,0.0624556068,67,0ea526b9-d5c5-4461-96b5-47eebfe0280f
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,IN,0.6,0.0723356214,67,82d3d9a0-3e43-48ac-957b-1e5f3ccfa80d
Apple,2023-04-01,TCAFY2105869,,Bhyani Te Hisar,Miki Malang  D.N.A Sargna,,Miki Malang,Apple,IN,0.6,0.0723356214,67,5fb4b6d7-2308-4aa5-bd09-02d5c63bfa23
